# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000000
post.be324543-dca7-4110-8292-810fc53f57f5::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.be324543-dca7-4110-8292-810fc53f57f5::8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.ca7ffde2-c515-440a-a535-e066a2dce43e::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.d27f4643-d81f-413f-a8c7-04bce4525932::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.d27f4643-d81f-413f-a8c7-04bce4525932::2, itemstack, 810576616C75652082F376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D2022ECA09C2032ED98B820EC8BA0EAB79C20EBB3B4EC9588EAB480203230EBB288EB8B98EC9790EAB28C202120ECA080EB8A9420EC9B90ECA1B0EBB3B4EC9588EAB480EC9DB4EC9790EC9A94202120EC8388EBA19C20EC9E84EBAA85EB9098EC8BA020EAB283EC9D8420ED9998EC9881ED95A9EB8B88EB8BA47E205C6EEC9AB0EBA6ACEB8A9420EC959EEC9CBCEBA19C20EC849CEBA19C20EC958CEC9584EBB3B4ECA78020EBAABB20ED9598EAB2A05C0A202020202020ECA780EBA78C20EAB081EC9E90EC9D9820EC9E90EBA6ACEC9790EC849C20EC9AB0EBA6ACEC9D9820EC97ADED95A0EC9D8420EB8BA420ED95B4EBB3B4EC9584EC9A9421205C6EEC9AB0EBA6ACEB8A9420EC9585EC9D9820EBACB4EBA6ACEBA5BC20ECB298EB8BA8ED9598EAB3A020EBA788EC9D84EC9D9820ED8F89ED9994EBA5BC20EB9098ECB0BEEAB3A020EC9584EBB489EBA788EC9D84EC9D9820ECA095EC9D8420EBB681EB8F8BEB8A9420EAB283EC9DB420EBAAA9ED919C5C0A202020202020EC9E85EB8B88EB8BA42120EAB7B8EB9FACEBA9B420EC959EEC9CBCEBA19C20EBA78EEC9CBC20ED999CEC95BD20EBB680ED8381ED95B4EC9A942120EAB090EC82ACED95A9EB8B88EB8BA47E220A
post.d27f4643-d81f-413f-a8c7-04bce4525932::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.d5fd47a2-e20b-4be5-a3d2-0686a0f8701d::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.e5ecdb9c-d950-4099-99d4-c97da5477469::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.e5ecdb9c-d950-4099-99d4-c97da5477469::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.e5ecdb9c-d950-4099-99d4-c97da5477469::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.e68a67d8-94a8-4fbd-944b-1703a864325b::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.f93d43e4-b259-4982-8238-26b61bbc263b::1, itemstack, 810576616C75652081A876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A202020202020ECA784ECA79C2035EBB288EB8B980A202020202020EAB7B8EBA087EAB28CEC82B4ECA780EBA788EC84B8EC9A940A202020202020EC98883F20EC9584EC8B9CEAB2A0EC96B4EC9A943F0A202020202020EAB7B8EB9FACEB8BA420EBA8B8EB8F85EB8B98ECB298EB9FBCEB8FBCEC9A942E0A
post.f93d43e4-b259-4982-8238-26b61bbc263b::2, itemstack, 810576616C75652081EE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C0A202020202020EB8BA4EC9DB4EC9584EBA5BC20EBB3B5EC82ACED9598EAB3A020EC8BB6EC9CBCEC8B9CEB8BA4EAB5ACEC9A943F0A0A202020202020EAB7B8EB9FBC20EC9E9820ECB0BEEC9584EC9994EC8AB5EB8B88EB8BA42E0A202020202020EBB094EBA19C20ECA080203231EBB288EC9790EAB28C20EB8BA4EC9DB4EC9584EBA5BC2035EAB09C20ECA3BCEC84B8EC9A940A0A202020202020EAB7B8EB9FBC203130EAB09CEBA19C20EB8F8CEBA0A4EB939CEBA6BDEB8B88EB8BA42E0A
post.f93d43e4-b259-4982-8238-26b61bbc263b::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
post.f93d43e4-b259-4982-8238-26b61bbc263b::4, itemstack, 810576616C75652081E176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A202020202020EAB7B8EB82A020EAB7B820EBAFB8EC95BD2E2E2EED99A9ED9980ED9688EC96B4EC9A940A202020202020EAB099EC9DB420EB989020ED95B4EC9A940A202020202020EBB391ECA3BCEAB3A020EC95BDECA3BCEAB3A020EB8498EBAAA8EC9E98ED959CEB8BA42E2E0A202020202020EBB098ED95A0EBBB94ED9688EC96B4EC9A940A202020202020EB8298EB8A9420EB8BB9EC8BA0EC9D8420EC82ACEB9E91ED9688EC96B4EC9A942E2E0A
post.f93d43e4-b259-4982-8238-26b61bbc263b::5, itemstack, 810576616C756520816A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D2039EBB288EB8B980A202020202D207C2D0A202020202020EB848820EB94B0EBA6B0EC9DB4ECA7803F0A202020202020EB94B0ED9598EB94B0ED95980A
post.f93d43e4-b259-4982-8238-26b61bbc263b::6, itemstack, 810576616C756520844476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D2022EC98A4EB8A9820EB8BB9EC8BA0EAB3BC20ED95A8EABB98ED959C2E2E2E5C6EED9B84EBA3B8EB9DBCEC9DB4EB939C20EB829AEC8B9CED84B0EC9790EC849CEC9D98205C6EEC9D8CEC9585EC9DB420EC9E8AED9880ECA780ECA78020EC958AEC8AB5EB8B88EB8BA42E5C6E5C6EEB8BB9EC8BA0EC9D8020EC9D8CEC9585EC9D8420ECA784ECA095EC9CBCEBA19C20EC82ACEB9E91ED9598EB8A9420EC82ACEB9E8CEC9DB4EC9880EAB3A05C6EEB829AEC8B9C5C0A202020202020EBA5BC20ED9598EBA9B4EC849CEB8F8420EC96B4EAB9A8EBA5BC20EB93A4EC8DA9EC9DB4EBA9B020EB8680ECA48420EC9584EB8A9420EC82ACEB9E8CEC9DB4EC9880ECA3A02E2E2E2E5C6E5C6EEAB7B8EBA087EAB28C20EC9AB0EBA6ACEB9198EC9D8020ED98B8EAB090EC9D8420EC8C93EC9584EAB094EAB3A020EBA788ECB9A8EB82B420ED98B8EAB090EB8F84EBA5BC20EC849CEBA19C20EC98ACEBA0A4ECA3BCEB8A9420EAB7B8EB9FB020ED9994EAB8B0EC95A05C0A202020202020EC95A0ED959C20EC9EA5EBA9B4EC9DB420EB8298EC9994EC8AB5EB8B88EB8BA42E220A202020202D2022EB8BB9EC8BA0EC9D8020EB8884EAB5ACEC9DB8ECA78020EB8C80ECB6A920ECA790EC9E91ED9598EAB3A020EC9E88ECA780EBA78C205C6EEB8BB9EC8BA0EC9D9820EC8B9CED81ACEBA6BFEB9890EBA5BC20ECA780ECBC9CEB939CEBA6ACEAB8B020EC9C84ED95B4EC849C20ECA080ED98BCEC9E90EBA78C20EB8BB9EC8BA0EC9D9820EBB984EBB080EC9D8420ECA780ECBC9CEB939CEBA6ACEAB2A0EC8AB5EB8B88EB8BA42E5C6E5C6EEB82B4EC9DBCEC9D8020EC9AB0EBA6AC5C0A202020202020EAB08020EBB984EBA19D20EB8BA4EBA5B820EBB288ED98B8EBA19C20EBA78CEB82985C6EEC849CEBA19CEBA5BC20EC958CEC9584EBB3B4ECA78020EBAABBED9598EB8D94EB9DBCEB8F845C6EEC9DB4EBB28820EC98A4EB8A9820ED9598EBA3A8EBA78CED81BCEC9D8020ECA095EBA79020ED9689EBB3B5ED9598EAB3A020EC9EACEBB08CEB8A9420ED9598EBA3A8EC9880EC8AB5EB8B88EB8BA42E2E2E2E5C6E5C6EED9689EBB3B5ED9598EC84B8EC9A94220A
post.f93d43e4-b259-4982-8238-26b61bbc263b::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22ED98B8EAB090EB8F84222C226974616C6963223A66616C73652C22636F6C6F72223A227768697465227D270A2020637573746F6D2D6D6F64656C2D646174613A2031303034310A2020637573746F6D3A204834734941414141414141412F2B4E69594F4269344D6F7353633074546B784A535333695947444B544746677A63685054387A6C594F444D5338784E4C5335495445356C5945704D596D41414144464141433075414141410A096974656D466C61677303000000020A6973416E797468696E670F0002696403000003B4086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
s.l::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000006
s.l::0ce030f3-0ce6-4599-b67a-abc73dad9e28, long, 0000000000000002
s.l::2c0fb1af-1b0a-4859-b49d-d4340c54e657, long, 0000000000000000
s.l::3c7b80f6-ad11-483b-a9e1-dea18b231b96, long, 0000000000000002
s.l::3d9cd94e-a39b-41b3-acf0-d0038630ef41, long, 0000000000000000
s.l::5e261735-d3e5-443d-bea7-77679a840373, long, 0000000000000004
s.l::5f754f51-18eb-4ed6-a5e4-b7bf430e863b, long, 0000000000000002
s.l::6c4a6192-83dd-4e0c-9b98-a856560f3e2d, long, 0000000000000000
s.l::8a001bf5-13c6-410e-ada7-117da25c822b, long, 0000000000000007
s.l::8abf6899-2151-4601-a3db-ad243cda935f, long, 0000000000000000
s.l::9ae88cf8-b19b-429c-aa07-7b3a46e2a308, long, 0000000000000008
s.l::9b0396ba-700e-4d49-be61-f79ca75350c2, long, 0000000000000001
s.l::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, long, 0000000000000002
s.l::19d3ba6d-bd7b-495f-b023-7af7b22e5456, long, 0000000000000001
s.l::29b0af2b-f0f3-44df-ae73-e24c340511f9, long, 0000000000000006
s.l::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, long, 0000000000000006
s.l::48cf3ddb-a515-4260-bfe6-46140c341774, long, 0000000000000008
s.l::072bd984-ca3d-4ff5-b563-5592011a9e12, long, 0000000000000004
s.l::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, long, 0000000000000001
s.l::78f0dc98-481a-40dc-afa0-24e42d6cf344, long, 0000000000000002
s.l::93d684dd-d02d-4b80-8e43-1b92d79cd6b7, long, 000000000000000A
s.l::131d4305-4120-4763-aaec-89a9ff4a6c8f, long, 0000000000000004
s.l::144b06df-dfbb-4336-9394-395aca01f008, long, 0000000000000006
s.l::318c16a1-4e46-4ec7-a61d-02f0dd9bb651, long, 0000000000000002
s.l::537c721d-2ae6-4276-a140-0107a9791ff3, long, 000000000000000A
s.l::754f922f-f878-4a6e-859c-0d622ea16384, long, 0000000000000000
s.l::4797b48c-56dd-43ef-a11e-e220d773ac42, long, 0000000000000000
s.l::5540ecc2-6c6a-4b72-a595-cb795136789b, long, 0000000000000008
s.l::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, long, 0000000000000001
s.l::8969f4bb-d634-48dc-9b30-90bf0676478b, long, 0000000000000003
s.l::407566e8-a7ab-4943-b477-2c196253007e, long, 0000000000000007
s.l::3294079f-e24f-4fb6-8b7e-5f3342a60a34, long, 0000000000000008
s.l::5500300b-ef59-49ca-8fd0-b4d4263cc422, long, 0000000000000004
s.l::25203253-7274-4819-a936-73ffad1ad73f, long, 000000000000000A
s.l::87417357-8a10-475b-b1d7-aa966249f415, long, 0000000000000001
s.l::89521147-a19b-4f93-8751-0432e8fc63a4, long, 0000000000000000
s.l::ab145a4c-0e36-4713-8c3e-3533b09a2383, long, 0000000000000002
s.l::b03c30d5-3c04-409a-810c-716355ea061f, long, 0000000000000004
s.l::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, long, 0000000000000000
s.l::bdc4bdfb-3d1e-45a2-88af-51693555f108, long, 0000000000000009
s.l::be324543-dca7-4110-8292-810fc53f57f5, long, 000000000000004B
s.l::ca7ffde2-c515-440a-a535-e066a2dce43e, long, 0000000000000008
s.l::d5fd47a2-e20b-4be5-a3d2-0686a0f8701d, long, 0000000000000004
s.l::d27f4643-d81f-413f-a8c7-04bce4525932, long, 0000000000000002
s.l::e5ecdb9c-d950-4099-99d4-c97da5477469, long, 0000000000000008
s.l::e68a67d8-94a8-4fbd-944b-1703a864325b, long, 0000000000000004
s.l::f93d43e4-b259-4982-8238-26b61bbc263b, long, 000000000000000A
강제결혼권18abf6899-2151-4601-a3db-ad243cda935f::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AE73E24C340511F90B6D6F7374536967426974730429B0AF2BF0F344DF
강제결혼권18abf6899-2151-4601-a3db-ad243cda935f::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304859C0D622EA163840B6D6F73745369674269747304754F922FF8784A6E
결혼사용쿨타임::8abf6899-2151-4601-a3db-ad243cda935f, boolean, 01
결혼사용쿨타임::be324543-dca7-4110-8292-810fc53f57f5, boolean, 01
결혼시킴8abf6899-2151-4601-a3db-ad243cda935f::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AE73E24C340511F90B6D6F7374536967426974730429B0AF2BF0F344DF
결혼시킴8abf6899-2151-4601-a3db-ad243cda935f::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304859C0D622EA163840B6D6F73745369674269747304754F922FF8784A6E
관리자::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
관리자::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BE61F79CA75350C20B6D6F737453696742697473049B0396BA700E4D49
관리자::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
관리자::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
관리자::5, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048FD0B4D4263CC4220B6D6F737453696742697473045500300BEF5949CA
관리자제외전체인원::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2396B9D72DB3BB80B6D6F73745369674269747304B8BF6E662ADE4906
관리자제외전체인원::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A61D02F0DD9BB6510B6D6F73745369674269747304318C16A14E464EC7
관리자제외전체인원::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B49DD4340C54E6570B6D6F737453696742697473042C0FB1AF1B0A4859
관리자제외전체인원::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9E1DEA18B231B960B6D6F737453696742697473043C7B80F6AD11483B
관리자제외전체인원::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1D7AA966249F4150B6D6F73745369674269747304874173578A10475B
관리자제외전체인원::11, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4E276D9DCC05CA50B6D6F73745369674269747304014D55F3B46544EA
관리자제외전체인원::14, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488C5514DB3C3F7160B6D6F737453696742697473040A49BCCBE4444A15
