# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::9b0396ba-700e-4d49-be61-f79ca75350c2, long, 0000000000000000
우편보낸사람.537c721d-2ae6-4276-a140-0107a9791ff3::78f0dc98-481a-40dc-afa0-24e42d6cf344, boolean, 01
우편보낸사람.7580bf9f-a10d-4cf0-ba95-5098dfd4126f::3c7b80f6-ad11-483b-a9e1-dea18b231b96, boolean, 01
우편보낸사람.7580bf9f-a10d-4cf0-ba95-5098dfd4126f::3d9cd94e-a39b-41b3-acf0-d0038630ef41, boolean, 01
우편보낸사람.7580bf9f-a10d-4cf0-ba95-5098dfd4126f::29b0af2b-f0f3-44df-ae73-e24c340511f9, boolean, 01
우편보낸사람.7580bf9f-a10d-4cf0-ba95-5098dfd4126f::78f0dc98-481a-40dc-afa0-24e42d6cf344, boolean, 01
우편보낸사람.7580bf9f-a10d-4cf0-ba95-5098dfd4126f::318c16a1-4e46-4ec7-a61d-02f0dd9bb651, boolean, 01
우편보낸사람.7580bf9f-a10d-4cf0-ba95-5098dfd4126f::754f922f-f878-4a6e-859c-0d622ea16384, boolean, 01
우편보낸사람.7580bf9f-a10d-4cf0-ba95-5098dfd4126f::407566e8-a7ab-4943-b477-2c196253007e, boolean, 01
우편보낸사람.7580bf9f-a10d-4cf0-ba95-5098dfd4126f::89521147-a19b-4f93-8751-0432e8fc63a4, boolean, 01
우편보낸사람.7580bf9f-a10d-4cf0-ba95-5098dfd4126f::f93d43e4-b259-4982-8238-26b61bbc263b, boolean, 01
우편보낸사람.78f0dc98-481a-40dc-afa0-24e42d6cf344::89521147-a19b-4f93-8751-0432e8fc63a4, boolean, 01
우편보낸사람.8abf6899-2151-4601-a3db-ad243cda935f::3d9cd94e-a39b-41b3-acf0-d0038630ef41, boolean, 01
우편보낸사람.8abf6899-2151-4601-a3db-ad243cda935f::318c16a1-4e46-4ec7-a61d-02f0dd9bb651, boolean, 01
우편보낸사람.8abf6899-2151-4601-a3db-ad243cda935f::754f922f-f878-4a6e-859c-0d622ea16384, boolean, 01
우편보낸횟수::8abf6899-2151-4601-a3db-ad243cda935f, long, 0000000000000003
우편보낸횟수::78f0dc98-481a-40dc-afa0-24e42d6cf344, long, 0000000000000001
우편보낸횟수::537c721d-2ae6-4276-a140-0107a9791ff3, long, 0000000000000001
우편보낸횟수::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, long, 0000000000000009
우편보낼아이템1::8abf6899-2151-4601-a3db-ad243cda935f, itemstack, 810576616C75652082F376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D2022ECA09C2031ED98B820EC8BA0EAB79C20EBB3B4EC9588EAB480203236EBB288EB8B98EC9790EAB28C202120ECA080EB8A9420EC9B90ECA1B0EBB3B4EC9588EAB480EC9DB4EC9790EC9A94202120EC8388EBA19C20EC9E84EBAA85EB9098EC8BA020EAB283EC9D8420ED9998EC9881ED95A9EB8B88EB8BA47E205C6EEC9AB0EBA6ACEB8A9420EC959EEC9CBCEBA19C20EC849CEBA19C20EC958CEC9584EBB3B4ECA78020EBAABB20ED9598EAB2A05C0A202020202020ECA780EBA78C20EAB081EC9E90EC9D9820EC9E90EBA6ACEC9790EC849C20EC9AB0EBA6ACEC9D9820EC97ADED95A0EC9D8420EB8BA420ED95B4EBB3B4EC9584EC9A9421205C6EEC9AB0EBA6ACEB8A9420EC9585EC9D9820EBACB4EBA6ACEBA5BC20ECB298EB8BA8ED9598EAB3A020EBA788EC9D84EC9D9820ED8F89ED9994EBA5BC20EB9098ECB0BEEAB3A020EC9584EBB489EBA788EC9D84EC9D9820ECA095EC9D8420EBB681EB8F8BEB8A9420EAB283EC9DB420EBAAA9ED919C5C0A202020202020EC9E85EB8B88EB8BA42120EAB7B8EB9FACEBA9B420EC959EEC9CBCEBA19C20EBA78EEC9CBC20ED999CEC95BD20EBB680ED8381ED95B4EC9A942120EAB090EC82ACED95A9EB8B88EB8BA47E220A
우편보낼아이템1::78f0dc98-481a-40dc-afa0-24e42d6cf344, itemstack, 810576616C756520816176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D20EB8888EBA788ECA3BCECB998ECA78020EBA788EB9DBC20EAB1B8EBA6ACEBA9B420EB92A431ECA784EB8BA420E3858BE3858B0A
우편보낼아이템1::537c721d-2ae6-4276-a140-0107a9791ff3, itemstack, 810576616C756520829E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D2022EC96B4EBA8B82E2E2E20EC9588EB8595ED9598EC84B8EC9A94203233EBB288EB8B982E2E2E20EC96B4EBA8B82E2E2E20ECA09CEAB08020EC9DB4EB9FB020EBA790EC9480EC9D8420EB939CEBA0A4EB8F8420EB9098EB8A94ECA78020EBAAA8EBA5B4EAB2A0ECA780EBA78C2E2E2E20EC82ACEC8BA420EC989BEB82A0EBB680ED84B020EAB7B8ECAABDEC9D8420ECA28BEC9584ED9688EC96B4EC9A942E2E20EC96B4EBA8B85C0A2020202020203F2120E3858EE3858E2E2E2E205C6E5C6EEC96B4EBA8B82E2E2E3F5C6EEC82ACEC8BA420ECA080EB8A9420EBA788ED81AC20EB89B4EBB984EC9790EC9A945C6E5C6EED9598ECA780EBA788EC9584EC9584EC9588215C6EED8FACEAB8B0ED9598ECA78020EC958AEC9D84EAB1B0EC9790EC9A945C6E5C6EECA080EB8A9420EB8C80EBB384EC9DB4EAB1B0EB93A0EC9A9420EC8A88ED8DBCEC8AA4ED8380EAB0805C0A2020202020205C20EB90A020EC8381EC9DB4EAB1B0EB93A0EC9A942E2E20220A
우편보낼아이템1::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, itemstack, 810576616C75652081E476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A2020202020203236EBB288EB8B98EC9D8020EB8F84EB8C80ECB2B420EC999C20ECA080EBA5BC20EAB090EC98A5EC979020EAB080EB9190EC85A8EB8298EC9A940A0A202020202020ECA080EB8A9420EAB7B8EB83A520EB9580EB8298EB8A9420EC82ACEB9E8CED959CED858C20EB9580EB829CEB8BA4EAB3A020ED959CEAB28C20EB8BA4EC9DB8EB8DB0212121210A0A202020202020EC999C20ECA080ED959CED858C20EAB7B8EB9FB020ECA793EC9D84210A
우편보낼아이템2::8abf6899-2151-4601-a3db-ad243cda935f, itemstack, 810576616C75652081FC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D2022EC9588EB8595ED9598EC84B8EC9A94205C6EEC9DB420ED8EB8ECA780EB8A9420EBAD90ED9598EB8A9420EBACBCEAB1B4EC9DB4ECA3A03F5C6EECA080EB8A9420EABCACEB9AB1EC9E89EC9E85EB8B88EB8BA45C6E33EB8C8020353030ECB998EAB3A0EC9A94205C6EEB8B98EB93A420EB8BA420ECA091EC96B4EBB284EBA6B420EC889820EC9E88EB8A94EB8DB05C6EEBA7A4EB8488EB82A8EC9E85EB8B88EB8BA4205E5E5C6E5C0A202020202020EBACB4EC849CEC9B8CED9598ECA78020EBA788EC84B8EC9A945E5E5C6E220A
우편보낼아이템2::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, itemstack, 810576616C75652081B876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A2020202020203239EBB288EC9DB8EB8DB0EC9A943F0A0A202020202020EB8B9820EC99A4ECBC8020EBAABBEC839DEAB9803F3F3F3F3F0A202020202020EAB7B8EB83A520EB8F8CEC9584EB8BA4EB8B88ECA78020EBA788EC84B8EC9A942120E3858BE3858EE3858BE3858EE3858BE3858BE3858EE3858BE3858EE3858BE3858EE3858BE3858E0A
우편보낼아이템3::8abf6899-2151-4601-a3db-ad243cda935f, itemstack, 810576616C75652082F376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D2022ECA09C2034ED98B820EC8BA0EAB79C20EBB3B4EC9588EAB480203235EBB288EB8B98EC9790EAB28C202120ECA080EB8A9420EC9B90ECA1B0EBB3B4EC9588EAB480EC9DB4EC9790EC9A94202120EC8388EBA19C20EC9E84EBAA85EB9098EC8BA020EAB283EC9D8420ED9998EC9881ED95A9EB8B88EB8BA47E205C6EEC9AB0EBA6ACEB8A9420EC959EEC9CBCEBA19C20EC849CEBA19C20EC958CEC9584EBB3B4ECA78020EBAABB20ED9598EAB2A05C0A202020202020ECA780EBA78C20EAB081EC9E90EC9D9820EC9E90EBA6ACEC9790EC849C20EC9AB0EBA6ACEC9D9820EC97ADED95A0EC9D8420EB8BA420ED95B4EBB3B4EC9584EC9A9421205C6EEC9AB0EBA6ACEB8A9420EC9585EC9D9820EBACB4EBA6ACEBA5BC20ECB298EB8BA8ED9598EAB3A020EBA788EC9D84EC9D9820ED8F89ED9994EBA5BC20EB9098ECB0BEEAB3A020EC9584EBB489EBA788EC9D84EC9D9820ECA095EC9D8420EBB681EB8F8BEB8A9420EAB283EC9DB420EBAAA9ED919C5C0A202020202020EC9E85EB8B88EB8BA42120EAB7B8EB9FACEBA9B420EC959EEC9CBCEBA19C20EBA78EEC9CBC20ED999CEC95BD20EBB680ED8381ED95B4EC9A942120EAB090EC82ACED95A9EB8B88EB8BA47E220A
우편보낼아이템3::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, itemstack, 810576616C75652081C176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D2022ECA0802035EBB288EC9DB8EB8DB0EC9A94205C6EEBB3B4EC9588EAB480EC9DB4EB9DBCEC849C20EAB7B8EB9FB0EB8DB020EB8BA4EC9DB4EC95842035EAB09CEC94A920EC8381EB82A920EBB680ED8381EB939CEBA6BDEB8B88EB8BA4205C6E5C6EEC9588EAB7B8EB9FBC20EBB3B4EC9588EAB480EB93A4EC9DB420EB8BB9EC8BA020EC8DB0EB9FACEAB080EC9A945C6E220A
우편보낼아이템4::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, itemstack, 810576616C75652081A476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A202020202020EBB091EC979020ECA780ED9598EBA5BC20ECA1B0EC8BACED9598EC84B8EC9A942121210A0A202020202020EB8884EAB08020EB8BB9EC8BA020ECA780ED959820EBB091EC979020EC82B4EAB3A020EC9E88EC96B42121210A0A202020202020EAB8B0EC839DECB6A9212121210A
우편보낼아이템5::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, itemstack, 810576616C75652081EE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C0A202020202020EB8BA4EC9DB4EC9584EBA5BC20EBB3B5EC82ACED9598EAB3A020EC8BB6EC9CBCEC8B9CEB8BA4EAB5ACEC9A943F0A0A202020202020EAB7B8EB9FBC20EC9E9820ECB0BEEC9584EC9994EC8AB5EB8B88EB8BA42E0A202020202020EBB094EBA19C20ECA080203231EBB288EC9790EAB28C20EB8BA4EC9DB4EC9584EBA5BC2035EAB09C20ECA3BCEC84B8EC9A940A0A202020202020EAB7B8EB9FBC203130EAB09CEBA19C20EB8F8CEBA0A4EB939CEBA6BDEB8B88EB8BA42E0A
우편보낼아이템6::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, itemstack, 810576616C756520824476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A20202020202028EAB491EAB3A0290A202020202020ED9B84EBA3B8EB9DBCEC9DB4EB939C20ED8380EBB3B4EC85A8EB8298EC9A943F0A0A202020202020ECA780EAB88820ED9B84EBA3B8EB9DBCEC9DB4EB939CEBA5BC20ED8380EC8B9CEAB3A00A202020202020EC9DB8EC8AA4ED8380EC979020EC9DB8ECA69D20EC82ACECA784EC9D8420EC98ACEBA0A4ECA3BCEC8B9CEBA9B40A0A202020202020ECB694ECB2A8EC9D8420ED86B5ED95B4EC849C20EAB8B0ED9484ED8BB0ECBD980A202020202020ECB998ED82A8EC9D8420EBB3B4EB82B4EB939CEBA6ACEAB3A020EC9E88EC8AB5EB8B88EB8BA42E0A0A202020202020EBA78EEC9D8020EAB480EC8BAC20EBB680ED8381EB939CEBA6BDEB8B88EB8BA40A
우편보낼아이템7::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, itemstack, 810576616C756520821176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A202020202020EB8B98EB8B980A0A202020202020EC99A4ECBC8020EB8298EC9DB420EBA78EEC9D8020EB8A90EB828CEC9CBCEBA19C0A202020202020ECB184ED8C8520ECB998EC84B8EC9A943F0A0A202020202020ECA384EC86A1ED959CEB8DB0203BEC9D8020ECA780EC9AB0EAB3A020ECB390ECA3BCEC84B8EC9A940A202020202020EAB7B8EBA6ACEAB3A020EB92A4EC979020E38587EBB699EC9DB4EC8B9CEBA9B4EC849C0A202020202020ECB184ED8C8520ECB998ECA78020EBA790EC9584ECA3BCEC84B8EC9A940A0A202020202020EAB7B8EB9FBC2032303030300A
우편보낼아이템8::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, itemstack, 810576616C75652081F276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A202020202020EB8B88EB98A5EABCAC20EAB5B5EB8BA40A0A202020202020ED81ACED8284ED82A4ED82A4ED82A4ECBFA0ECBFA0ECBFA0ECBFA0ECBFA0ED81ACEC9584E3858FE38587ED98B8ED98B8ED98B8ED98B8ED9598ED9598ED9598ED9598ED9598ED9598ED9598ED95B30A0A202020202020EBA994EBA1B1EBA994EBA1B1EBA994EBA1B10A0A202020202020EC96B4ECA98CED94BC20EB82B4EC9DBCEC9DB4EBA9B420EBAAA8EBA5B4ECA3A03F0A202020202020EB8884EAB5ACEAB28C210A
우편보낼아이템9::7580bf9f-a10d-4cf0-ba95-5098dfd4126f, itemstack, 810576616C75652081FE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343038320A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22ED8EB8ECA780222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A227768697465222C22626F6C64223A66616C73657D5D7D270A2020202070616765733A0A202020202D207C2D0A20202020202028EAB491EAB3A0290A202020202020ECA384EC86A1ED95B4EC98A42E2E2E2E2E20ECA08020ECA784ECA79C20ED9687EBB98420EC9584EB8B8CEB8DB02E2E2E20EC958420ECA784ECA79C0A202020202020EB8BA4EB93A420ED9687EBB984EB9DBCEAB3A02E2E2E2EEC95842E2E2E0A0A202020202020ECA08020ECA784ECA79C20ED9687EBB98420EC9584EB8B88EC9790EC9A942E2E2E0A202020202020ECA09CEC86A1ED95B4EC9A940A0A2020202020202E2E2E2E20ECA784ECA79CEC9790EC9A942E2E2E0A
이름카운트, long, 0000000000000002
이름카운트a, long, 0000000000000025
전체인원1::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::6, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::7, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::8, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::10, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::11, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::12, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::13, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::14, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::15, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::16, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::17, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::18, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::19, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::20, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::21, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::22, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::23, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::24, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::25, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::26, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::27, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::28, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
전체인원1::29, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
전체인원1::30, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
접속목록::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A8C704BCE45259320B6D6F73745369674269747304D27F4643D81F413F
접속목록::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2396B9D72DB3BB80B6D6F73745369674269747304B8BF6E662ADE4906
접속목록::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C3E3533B09A23830B6D6F73745369674269747304AB145A4C0E364713
접속목록::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304859C0D622EA163840B6D6F73745369674269747304754F922FF8784A6E
접속목록::5, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488C5514DB3C3F7160B6D6F737453696742697473040A49BCCBE4444A15
접속목록::6, offlineplayer, 810475756964800455554944820C6C65617374536967426974730487510432E8FC63A40B6D6F7374536967426974730489521147A19B4F93
접속목록::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B67AABC73DAD9E280B6D6F737453696742697473040CE030F30CE64599
접속목록::8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A3DBAD243CDA935F0B6D6F737453696742697473048ABF689921514601
접속목록::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A11EE220D773AC420B6D6F737453696742697473044797B48C56DD43EF
접속목록::10, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B98A856560F3E2D0B6D6F737453696742697473046C4A619283DD4E0C
접속목록::11, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9E1DEA18B231B960B6D6F737453696742697473043C7B80F6AD11483B
접속목록::12, offlineplayer, 810475756964800455554944820C6C656173745369674269747304823826B61BBC263B0B6D6F73745369674269747304F93D43E4B2594982
접속목록::13, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1D7AA966249F4150B6D6F73745369674269747304874173578A10475B
접속목록::14, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A535E066A2DCE43E0B6D6F73745369674269747304CA7FFDE2C515440A
